X,Y,kind
-5.202523631914847,-5.626845937600564,crop
-5.219688983637889,-5.45550506550357,crop
-5.205325256813272,-5.283779354772789,crop
-5.198562858118963,-5.157009885980049,crop
-5.188538388199399,-5.000218568255871,crop
-5.16404543795978,-4.852011279009417,crop
-5.149319447179707,-4.70990600323648,crop
-5.168493156374883,-4.574355088747735,crop
-5.113465093011712,-4.362327964886462,crop
-5.112943213199183,-4.199358264006618,crop
-5.088674036323896,-4.034417471625549,crop
-5.041433580971107,-3.877216696802948,crop
-5.0239272823624495,-3.722109382874635,crop
-5.007636467838759,-3.578876080444604,crop
-4.958051822266171,-3.4072705819304843,crop
-4.925063117640192,-3.2248276704440224,crop
-4.727180002449089,-2.4514332266345766,crop
-4.6679992639375705,-2.3327806710836523,crop
-4.62045677003832,-2.158341652062236,crop
-4.550450299203034,-2.0131417674643486,crop
-4.511354434886469,-1.9084548944803001,crop
-4.426421949004013,-1.7345244933860962,crop
-4.388708664966382,-1.6016415980831702,crop
-4.320343264069413,-1.3984762874207355,crop
-4.257833463339667,-1.2851781948701848,crop
-4.192711430152263,-1.1397960076165397,crop
-4.105062515913904,-0.9917452258921784,crop
-4.047108272017454,-0.8752570249452647,crop
-3.957762121854634,-0.7280360539471455,crop
-3.903117311688504,-0.5926324899237743,crop
-3.8092758248409395,-0.44430370511684614,crop
-3.7421732055147765,-0.33564945047620376,crop
-3.6480437583612306,-0.2006917805188546,crop
-3.5912176382414045,-0.072155531260236,crop
-3.5371393687922117,0.01596018749203166,crop
-3.425103174941099,0.17409795330474975,crop
-3.315892516302567,0.32867578420056387,crop
-3.2182941923101964,0.4302588290602991,crop
-3.1580859464844866,0.572687377262451,crop
-3.0445552787578354,0.6828166698360241,crop
-2.8520210825560515,0.9569554992903664,crop
-2.7570777922430345,1.083416209983363,crop
-2.64797937917585,1.2346069554669683,crop
-2.558481242192182,1.3825963579952731,crop
-2.4390866703273377,1.5244477948627868,crop
-2.357621823959034,1.6433293311356476,crop
-2.2728733843821143,1.7817520468374461,crop
-2.1487580831533424,1.9125906307238012,crop
-2.0538417462182545,2.04795447996004,crop
-1.9819370239729508,2.1854098963892956,crop
-1.8791364343434822,2.3085298997438835,crop
-1.7743564295779388,2.4521688824287344,crop
-1.6863357530072165,2.5758721779647558,crop
-1.5976994085547485,2.6952964771079393,crop
-1.490716608940683,2.8324783349940907,crop
-1.4268730933876734,2.961948987053231,crop
-1.2842517243097806,3.115252898863703,crop
-1.2051210743317105,3.2275643293087497,crop
-1.1138433556494582,3.402672987918336,crop
-1.008607027330539,3.4889445809233517,crop
-0.940721663110472,3.606089254082956,crop
-0.8213422549193419,3.755317509831231,crop
-0.7606990789413313,3.871006591534248,crop
-0.6745576368877593,4.025217404482036,crop
-0.5780807191433819,4.13137158348746,crop
-0.48410566253749265,4.2579797729623605,crop
-0.3808363120998812,4.363615430421311,crop
-0.32923584374123194,4.4785129907504695,crop
-0.21379890274574076,4.6340079683908835,crop
-0.12544986153292625,4.761610523754327,crop
-0.0256179090669375,4.90445806112838,crop
0.07735341834439358,5.033026785130525,crop
0.16488301914110726,5.1668186826153635,crop
0.25361194851459357,5.290342818476472,crop
0.3700049546518873,5.417746043703246,crop
0.4414689755372836,5.551693375502981,crop
0.5158882246911489,5.651829710664093,crop
-4.463202053113435,-5.569641926682702,crop
-4.450007823963615,-5.432319158575608,crop
-4.440734262696513,-5.22603375958717,crop
-4.432273046686813,-5.093724168438903,crop
-4.423017207264438,-4.933996701688495,crop
-4.404014075993782,-4.774407339622334,crop
-4.3981553895092595,-4.635068016430726,crop
-4.396547350328946,-4.472448554581366,crop
-4.348396223108705,-4.322323068510566,crop
-4.320807746482995,-4.153779820050318,crop
-4.332352544549307,-3.9679486949276135,crop
-4.2886306042255296,-3.8366247908604403,crop
-4.250133314448021,-3.671885105888351,crop
-4.212008521351155,-3.515054410101534,crop
-4.174410409351816,-3.3277383006747914,crop
-4.161364727896604,-3.188663770851215,crop
-4.099245798304197,-3.050470293050694,crop
-4.053469244605649,-2.8794217592152385,crop
-4.008342205983464,-2.7181568864434844,crop
-3.932861080634816,-2.5454687673901346,crop
-3.8907281725891454,-2.3887421902838715,crop
-3.8542681832967705,-2.2764431523428876,crop
-3.8007651236285938,-2.1403747933114445,crop
-3.7362938652950906,-1.9787500314414308,crop
-3.6639567107867275,-1.8527528113140506,crop
-3.612097387961383,-1.6888311945432444,crop
-3.5133776961235825,-1.5092545714573482,crop
-3.4748319200113205,-1.3953519054651087,crop
-3.397497306152328,-1.228468162406532,crop
-3.3323248313443976,-1.1005363653482652,crop
-3.2438059347294934,-0.9582851697087171,crop
-3.166886828526587,-0.8090688644063639,crop
-3.0736502452411045,-0.6795693836357894,crop
-2.9797356064971408,-0.527739215310487,crop
-2.8910166670773156,-0.3743212346000646,crop
-2.8196373790361853,-0.2942924868928427,crop
-2.734211040042212,-0.14712350894497273,crop
-2.658636212111996,-0.050586248638767144,crop
-2.5633733457480488,0.06075167027976148,crop
-2.462262299067261,0.22814946858345242,crop
-2.389523396255123,0.3300770035600282,crop
-2.2737593078812486,0.47387717099141846,crop
-2.1931319066152146,0.5717204646689418,crop
-2.105833225025725,0.7306496993019895,crop
-2.0092171378618917,0.8562108814668197,crop
-1.9288723194232225,0.9562564941589298,crop
-1.8173849553219916,1.1379103716307573,crop
-1.7112779821689619,1.2311947344194263,crop
-1.6278984704888286,1.35323570504335,crop
-0.9731375412630834,2.293161692767128,crop
-0.9154927043530161,2.4029110410616634,crop
-0.7838699054852201,2.5241150562553574,crop
-0.6942959961888711,2.6772131101855083,crop
-0.6076991638580471,2.8088381878555935,crop
-0.49373900476431376,2.944405955808507,crop
-0.4149994529617105,3.060585104685298,crop
-0.32983329548124085,3.2024895770891226,crop
-0.24513503029510164,3.3070627757772324,crop
-0.13360950288338702,3.4462217316752066,crop
-0.03208331684203335,3.599573534179276,crop
0.07502976057826882,3.7460344789297273,crop
0.17572784527352003,3.889179587455508,crop
0.2747855848615217,4.01699033988869,crop
0.34552730229095574,4.152040432284646,crop
0.9055854152555523,4.869128806324157,crop
1.0032221412447255,5.0269339781254105,crop
1.1161409170386218,5.169802010196476,crop
1.1832839310255399,5.291132539538798,crop
-3.7186483500125873,-5.586092976133916,crop
-3.7075496773259338,-5.422472686469453,crop
-3.695889301012009,-5.247838189795604,crop
-3.679313104366801,-5.127446265620911,crop
-3.659966704017356,-4.9644502830288815,crop
-3.6819857999785457,-4.841482741670801,crop
-3.61543656878535,-4.354349593496557,crop
-3.590484302587408,-4.180844509693026,crop
-3.545283591902214,-4.048026704395899,crop
-3.536140435097298,-3.879979015677222,crop
-3.512024919211322,-3.7257512641737534,crop
-3.4742960184646057,-3.574411283480234,crop
-3.440534844919411,-3.3979372821202323,crop
-3.398674866230757,-3.2802466501396115,crop
-3.3519505105533143,-3.1332121609534545,crop
-3.2921322518599134,-3.0048259783180793,crop
-3.2619485123736913,-2.858561566289158,crop
-3.181257464926531,-2.6772772781457497,crop
-3.160383920120903,-2.543905333386393,crop
-3.096612735648741,-2.41111485121108,crop
-3.024583352236051,-2.2679410133385747,crop
-2.9737484507180567,-2.111497490389566,crop
-2.911906629059967,-2.0111407258239566,crop
-2.8462054481351515,-1.8579200289417341,crop
